Method runtime information:
Start timestamp: Sat Jun 21 14:35:46 BRT 2025
End timestamp: Sat Jun 21 14:35:51 BRT 2025
##
Info input dataset:
|input.T|, |input.T.points|
1, 160
##
RT setting infos:
thresholdCellSize, CellSize, tauRelevantCell, tauRepresentativenessValue, |cell|, minPointsRC, |rt|, |coverPoints|
14, 0.06548267239406705, 0.05, 0.08, 12, 8.0, 27, 147
##
RT description:
lat_lon, time, ATENDIMENTO_BAIRRO_NOME, NATUREZA1_DESCRICAO, SUBCATEGORIA1_DESCRICAO, REGIONAL_FATO_NOME, mapping
-25.51013115 -49.222093, 15/12/2022 00:00:13 - 15/12/2022 00:02:26, {UBERABA: 0.5; ALTO BOQUEIRÃO: 0.5}, {INVASÃO: 0.5; QUEIMA A CÉU ABERTO: 0.5}, {: 0.5; INVASÃO DE EQUIPAMENTO/PATRIMÔNIO PÚBLICO: 0.5}, {CAJURU: 0.5; BOQUEIRÃO: 0.5}, {21: 1; 21: 4}, 
-25.48492574 -49.21582452, 15/12/2022 00:07:46 - 15/12/2022 00:13:40, {CAJURU: 0.4; BOQUEIRÃO: 0.4; UBERABA: 0.2}, {PATRULHA MARIA DA PENHA: 0.4; APOIO: 0.4; DESINTELIGÊNCIA: 0.2}, {VISITA DE MEDIDA PROTETIVA: 0.4; : 0.2; APOIO AO CIDADÃO - ORIENTAÇÃO: 0.2; APOIO À FAS: 0.2}, {CAJURU: 0.6; BOQUEIRÃO: 0.4}, {21: 8; 21: 13; 21: 40; 21: 50; 21: 74}, 
-25.448382388888888 -49.20748971111111, 15/12/2022 00:08:10 - 15/12/2022 00:12:53, {CAJURU: 0.5555555555555556; UBERABA: 0.1111111111111111; TARUMÃ: 0.1111111111111111; JARDIM SOCIAL: 0.1111111111111111; BAIRRO ALTO: 0.1111111111111111}, {PATRULHA MARIA DA PENHA: 0.3333333333333333; APOIO: 0.3333333333333333; DESINTELIGÊNCIA: 0.1111111111111111; FUNDADA SUSPEITA (ABORDAGEM): 0.1111111111111111; VEÍCULO: 0.1111111111111111}, {VISITA DE MEDIDA PROTETIVA: 0.3333333333333333; : 0.1111111111111111; APOIO À SME: 0.1111111111111111; ABORDAGEM A VEÍCULO: 0.1111111111111111; APOIO AO CIDADÃO - PRESTAÇÃO DE SOCORRO/SALVAMENTO: 0.1111111111111111; VEÍCULO ABERTO/ABANDONADO: 0.1111111111111111; APOIO À FAS: 0.1111111111111111}, {CAJURU: 0.6666666666666666; MATRIZ: 0.2222222222222222; BOA VISTA: 0.1111111111111111}, {21: 10; 21: 15; 21: 17; 21: 26; 21: 31; 21: 42; 21: 46; 21: 47; 21: 66}, 
-25.4888681 -49.33114185, 15/12/2022 00:08:23 - 15/12/2022 00:08:52, {CIDADE INDUSTRIAL: 0.5; FAZENDINHA: 0.5}, {TRÂNSITO: 0.5; SUBSTÂNCIA ILÍCITA: 0.5}, {: 0.5; USO DE SUBSTÂNCIA ILÍCITA: 0.5}, {CIC: 0.5; PORTÃO: 0.5}, {21: 11; 21: 14}, 
-25.39978603333333 -49.2750011, 15/12/2022 00:09:14 - 15/12/2022 00:09:50, {BOM RETIRO: 0.3333333333333333; PILARZINHO: 0.3333333333333333; CABRAL: 0.3333333333333333}, {PATRULHA MARIA DA PENHA: 0.6666666666666666; TRÂNSITO: 0.3333333333333333}, {ESTACIONAMENTO IRREGULAR: 0.3333333333333333; TESTE BOTÃO DO PÂNICO: 0.3333333333333333; VISITA DE MEDIDA PROTETIVA: 0.3333333333333333}, {MATRIZ: 0.6666666666666666; BOA VISTA: 0.3333333333333333}, {21: 16; 21: 19; 21: 21}, 
-25.4285332 -49.3325352, 15/12/2022 00:09:20 - 15/12/2022 00:09:50, {SÃO BRAZ: 0.5; MOSSUNGUÊ: 0.5}, {INVASÃO: 0.5; FUNDADA SUSPEITA (ABORDAGEM): 0.5}, {ABORDAGEM A PESSOA: 0.5; INVASÃO DE EQUIPAMENTO/PATRIMÔNIO PÚBLICO: 0.5}, {SANTA FELICIDADE: 1.0}, {21: 18; 21: 20}, 
